date,capacity,turnover,open,high,low,close,change,transaction
2020-05-19 00:00:00,47000,833000,17.7,17.9,17.7,17.8,0.2,34
2020-05-20 00:00:00,18000,322000,17.8,17.85,17.7,17.85,0.05,17
2020-05-21 00:00:00,35000,618000,17.7,17.95,17.7,17.85,0,29
2020-05-22 00:00:00,42000,751000,17.85,17.9,17.75,17.75,-0.1,24
2020-05-25 00:00:00,66000,1192000,17.65,18,17.65,18,0.25,25
2020-05-26 00:00:00,65000,1173000,18.05,18.1,17.9,17.95,-0.05,32
2020-05-27 00:00:00,70000,1259000,17.95,18.15,17.85,18.1,0.15,39
2020-05-28 00:00:00,69000,1231000,18.1,18.1,17.85,17.85,-0.25,39
2020-05-29 00:00:00,25000,444000,17.85,18,17.75,18,0.15,20
2020-06-01 00:00:00,22000,389000,17.95,18,17.95,17.95,-0.05,15
2020-06-02 00:00:00,72000,1300000,18.05,18.15,17.95,18,0.05,37
2020-06-03 00:00:00,35000,633000,18,18.1,17.85,18.05,0.05,26
2020-06-04 00:00:00,55000,996000,18.05,18.1,18,18,-0.05,37
2020-06-05 00:00:00,113000,2059000,18,18.25,18,18.2,0.2,46
2020-06-08 00:00:00,75000,1358000,18.2,18.25,18.05,18.05,-0.15,50
2020-06-09 00:00:00,105000,1909000,18.05,18.3,18,18.3,0.25,43
2020-06-10 00:00:00,86000,1560000,18.1,18.25,18,18.1,-0.2,59
2020-06-11 00:00:00,119000,2121000,18,18,17.55,17.65,-0.45,66
2020-06-12 00:00:00,50000,878000,17.4,17.85,17.3,17.75,0.1,27
2020-06-15 00:00:00,77000,1380000,17.8,17.9,17.8,17.8,0.05,37
2020-06-16 00:00:00,52000,937000,17.85,18.1,17.8,17.9,0.1,29
2020-06-17 00:00:00,45000,812000,18,18,17.95,18,0.1,25
2020-06-18 00:00:00,55000,989000,18.05,18.1,18,18.05,0.05,37
2020-06-19 00:00:00,69000,1245000,18,18.1,17.95,17.95,-0.1,34
2020-06-22 00:00:00,88000,1584000,17.95,18,17.9,17.9,-0.05,57
2020-06-23 00:00:00,34000,603000,17.9,17.9,17.85,17.85,-0.05,24
2020-06-24 00:00:00,69000,1227000,17.85,18.05,17.8,17.9,0.05,38
2020-06-29 00:00:00,20000,362000,17.95,18,17.9,17.95,0.05,19
2020-06-30 00:00:00,31000,561000,18,18,17.9,17.95,0,22
2020-07-01 00:00:00,79000,1423000,18.15,18.15,17.9,18,0.05,39
2020-07-02 00:00:00,123000,2200000,17.95,18.05,17.9,18.05,0.05,64
2020-07-03 00:00:00,407000,7398000,18.05,18.3,18,18.15,0.1,184
2020-07-06 00:00:00,133000,2292000,17.2,17.3,17.2,17.2,0.15,94
2020-07-07 00:00:00,118000,2028000,17.3,17.35,17.2,17.3,0.1,59
2020-07-08 00:00:00,99000,1701000,17.15,17.2,17.1,17.15,-0.15,67
2020-07-09 00:00:00,158000,2690000,17.15,17.15,16.95,17,-0.15,76
2020-07-10 00:00:00,99000,1682000,17.1,17.1,16.8,16.9,-0.1,54
2020-07-13 00:00:00,32000,535000,16.95,17,16.9,17,0.1,29
2020-07-14 00:00:00,20000,342000,16.95,16.95,16.8,16.9,-0.1,17
2020-07-15 00:00:00,40000,676000,17,17,16.8,16.9,0,24
2020-07-16 00:00:00,16000,277000,16.8,16.85,16.8,16.85,-0.05,19
2020-07-17 00:00:00,28000,474000,16.85,16.9,16.85,16.85,0,18
2020-07-20 00:00:00,25000,419000,16.9,16.95,16.65,16.75,-0.1,20
2020-07-21 00:00:00,21000,348000,16.75,16.9,16.75,16.9,0.15,21
2020-07-22 00:00:00,14000,236000,16.9,16.9,16.8,16.8,-0.1,14
2020-07-23 00:00:00,16000,276000,16.9,16.9,16.8,16.9,0.1,12
2020-07-24 00:00:00,67000,1123000,16.9,16.9,16.7,16.8,-0.1,35
2020-07-27 00:00:00,38000,629000,16.55,16.65,16.5,16.55,-0.25,24
2020-07-28 00:00:00,35000,577000,16.6,16.6,16.15,16.55,0,30
2020-07-29 00:00:00,20000,330000,16.45,16.55,16.45,16.5,-0.05,13
2020-07-30 00:00:00,20000,337000,16.65,16.8,16.55,16.8,0.3,15
2020-07-31 00:00:00,18000,297000,16.6,16.7,16.6,16.6,-0.2,15
2020-08-03 00:00:00,56000,929000,16.6,16.6,16.55,16.6,0,16
2020-08-04 00:00:00,10000,167000,16.6,16.8,16.6,16.7,0.1,8
2020-08-05 00:00:00,15000,244000,16.8,16.8,16.55,16.75,0.05,16
2020-08-06 00:00:00,31000,522000,16.65,16.8,16.65,16.8,0.05,28
2020-08-07 00:00:00,12000,202000,16.85,16.85,16.65,16.7,-0.1,14
2020-08-10 00:00:00,52000,871000,16.7,16.75,16.7,16.75,0.05,25
2020-08-11 00:00:00,106000,1772000,16.75,16.75,16.65,16.7,-0.05,40
2020-08-12 00:00:00,35000,591000,16.6,16.7,16.6,16.7,0,23
2020-08-13 00:00:00,19000,325000,16.7,16.7,16.65,16.65,-0.05,20
2020-08-14 00:00:00,69000,1145000,16.55,16.6,16.55,16.6,-0.05,39
2020-08-17 00:00:00,54000,903000,16.6,16.7,16.55,16.7,0.1,32
2020-08-18 00:00:00,34000,565000,16.6,16.7,16.6,16.6,-0.1,23
2020-08-19 00:00:00,36000,599000,16.6,16.65,16.45,16.5,-0.1,28
2020-08-20 00:00:00,69000,1128000,16.45,16.55,15.95,16.4,-0.1,44
2020-08-21 00:00:00,33000,547000,16.4,16.7,16.4,16.6,0.2,18
2020-08-24 00:00:00,45000,747000,16.6,16.65,16.45,16.65,0.05,27
2020-08-25 00:00:00,9000,150000,16.65,16.7,16.65,16.7,0.05,8
2020-08-26 00:00:00,18000,299000,16.6,16.6,16.55,16.6,-0.1,5
2020-08-27 00:00:00,12000,200000,16.65,16.65,16.5,16.5,-0.1,11
2020-08-28 00:00:00,35000,580000,16.55,16.7,16.5,16.5,0,10
2020-08-31 00:00:00,26000,435000,16.5,16.55,16.5,16.5,0,14
2020-09-01 00:00:00,21000,350000,16.5,16.5,16.45,16.45,-0.05,17
2020-09-02 00:00:00,51000,842000,16.65,16.65,16.45,16.45,0,15
2020-09-03 00:00:00,19000,308000,16.6,16.6,16.4,16.45,0,20
2020-09-04 00:00:00,24000,399000,16.4,16.5,16.4,16.45,0,13
2020-09-07 00:00:00,22000,366000,16.55,16.55,16.45,16.5,0.05,14
2020-09-08 00:00:00,52000,863000,16.65,16.65,16.4,16.5,0,20
2020-09-09 00:00:00,24000,398000,16.5,16.75,16.3,16.75,0.25,16
2020-09-10 00:00:00,10000,167000,16.75,16.75,16.5,16.5,-0.25,10
2020-09-11 00:00:00,10000,165000,16.65,16.65,16.45,16.45,-0.05,9
2020-09-14 00:00:00,30000,493000,17,17,16.6,16.6,0.15,18
2020-09-15 00:00:00,24000,403000,16.6,16.6,16.4,16.55,-0.05,20
2020-09-16 00:00:00,22000,353000,16.5,16.5,16.35,16.35,-0.2,18
2020-09-17 00:00:00,89000,1447000,16.4,16.4,16.15,16.15,-0.2,58
2020-09-18 00:00:00,13000,205000,16.35,16.4,16.3,16.4,0.25,12
2020-09-21 00:00:00,102000,1651000,16.45,16.45,16.1,16.3,-0.1,51
2020-09-22 00:00:00,53000,853000,16.05,16.25,16.05,16.15,-0.15,28
2020-09-23 00:00:00,33000,533000,16.2,16.2,16.05,16.2,0.05,15
2020-09-24 00:00:00,51000,817000,16.1,16.1,16,16.1,-0.1,20
2020-09-25 00:00:00,32000,510000,16.05,16.1,15.8,15.8,-0.3,24
2020-09-28 00:00:00,56000,895000,15.95,16,15.8,16,0.2,25
2020-09-29 00:00:00,7000,114000,16,16,15.9,16,0,8
2020-09-30 00:00:00,8000,128000,16,16.1,15.95,15.95,-0.05,8
2020-10-05 00:00:00,15000,239000,16.1,16.1,15.85,16,0.05,12
2020-10-06 00:00:00,11000,180000,16,16.05,15.95,16.05,0.05,13
2020-10-07 00:00:00,21000,328000,16.05,16.05,15.95,15.95,-0.1,17
2020-10-08 00:00:00,11000,179000,16,16,16,16,0.05,8
2020-10-12 00:00:00,13000,207000,16,16,15.9,15.9,-0.1,3
2020-10-13 00:00:00,20000,318000,15.9,15.9,15.9,15.9,0,13
2020-10-14 00:00:00,15000,243000,15.9,15.9,15.8,15.85,-0.05,14
2020-10-15 00:00:00,65000,1034000,15.8,15.9,15.8,15.9,0.05,23
2020-10-16 00:00:00,31000,492000,15.95,15.95,15.8,15.8,-0.1,17
2020-10-19 00:00:00,22000,345000,15.85,15.85,15.8,15.85,0.05,16
2020-10-20 00:00:00,20000,321000,15.9,15.95,15.85,15.95,0.1,19
2020-10-21 00:00:00,10000,161000,15.95,16,15.95,15.95,0,11
2020-10-22 00:00:00,9000,139000,15.95,15.95,15.9,15.95,0,11
2020-10-23 00:00:00,6000,91000,16,16,15.95,15.95,0,8
2020-10-26 00:00:00,14000,216000,15.95,15.95,15.9,15.95,0,11
2020-10-27 00:00:00,21000,332000,15.9,15.95,15.8,15.95,0,18
2020-10-28 00:00:00,40000,633000,15.95,15.95,15.9,15.9,-0.05,16
2020-10-29 00:00:00,16000,246000,15.9,15.9,15.8,15.85,-0.05,18
2020-10-30 00:00:00,6000,95000,15.85,15.9,15.85,15.9,0.05,6
2020-11-02 00:00:00,3000,49000,15.9,15.9,15.9,15.9,0,2
2020-11-03 00:00:00,23000,360000,15.9,15.9,15.8,15.85,-0.05,14
2020-11-04 00:00:00,13000,205000,15.9,15.9,15.9,15.9,0.05,9
2020-11-05 00:00:00,2000,35000,15.9,15.9,15.9,15.9,0,5
2020-11-06 00:00:00,29000,453000,15.9,15.95,15.8,15.8,-0.1,24
2020-11-09 00:00:00,18000,279000,15.8,15.95,15.8,15.9,0.1,14
2020-11-10 00:00:00,18000,287000,15.9,15.9,15.85,15.85,-0.05,14
2020-11-11 00:00:00,27000,430000,15.9,15.9,15.8,15.8,-0.05,14
2020-11-12 00:00:00,45000,714000,15.8,15.95,15.8,15.85,0.05,20
2020-11-13 00:00:00,44000,703000,15.9,15.9,15.8,15.85,0,15
2020-11-16 00:00:00,34000,531000,15.95,15.95,15.8,15.85,0,27
2020-11-17 00:00:00,102000,1601000,15.85,15.85,15.65,15.75,-0.1,54
2020-11-18 00:00:00,30000,483000,15.75,16.05,15.75,15.85,0.1,23
2020-11-19 00:00:00,21000,334000,15.75,15.9,15.7,15.85,0,16
2020-11-20 00:00:00,59000,941000,15.9,15.95,15.85,15.9,0.05,31
2020-11-23 00:00:00,24000,382000,15.9,15.9,15.9,15.9,0,16
2020-11-24 00:00:00,44000,693000,15.95,15.95,15.85,15.95,0.05,29
2020-11-25 00:00:00,85000,1364000,16,16.1,15.95,16.05,0.1,48
2020-11-26 00:00:00,66000,1065000,16.15,16.15,15.95,16.1,0.05,40
2020-11-27 00:00:00,119000,1918000,16.1,16.3,16.1,16.15,0.05,63
2020-11-30 00:00:00,37000,597000,16.15,16.25,16.05,16.05,-0.1,33
2020-12-01 00:00:00,98000,1568000,16.05,16.1,15.8,16.1,0.05,48
2020-12-02 00:00:00,87000,1387000,16,16.05,15.9,15.9,-0.2,40
2020-12-03 00:00:00,51000,805000,16,16,15.8,15.85,-0.05,36
2020-12-04 00:00:00,115000,1823000,15.85,15.9,15.8,15.9,0.05,60
2020-12-07 00:00:00,132000,2099000,15.9,15.9,15.85,15.85,-0.05,50
2020-12-08 00:00:00,116000,1844000,15.9,15.9,15.8,15.9,0.05,54
2020-12-09 00:00:00,112000,1774000,15.9,15.95,15.8,15.9,0,42
2020-12-10 00:00:00,69000,1098000,15.8,15.85,15.8,15.85,-0.05,27
2020-12-11 00:00:00,55000,875000,15.85,16.05,15.8,15.85,0,28
2020-12-14 00:00:00,39000,612000,15.9,15.95,15.8,15.9,0.05,19
2020-12-15 00:00:00,75000,1205000,15.95,16,15.9,15.9,0,41
2020-12-16 00:00:00,28000,453000,15.9,16,15.85,16,0.1,20
2020-12-17 00:00:00,46000,731000,15.95,15.95,15.8,15.9,-0.1,21
2020-12-18 00:00:00,39000,623000,15.85,16,15.85,15.95,0.05,25
2020-12-21 00:00:00,38000,611000,15.95,15.95,15.85,15.9,-0.05,20
2020-12-22 00:00:00,34000,535000,15.9,15.95,15.85,15.85,-0.05,19
2020-12-23 00:00:00,27000,434000,15.95,15.95,15.85,15.85,0,21
2020-12-24 00:00:00,18000,286000,15.9,15.9,15.85,15.85,0,11
2020-12-25 00:00:00,47000,747000,15.9,15.95,15.85,15.9,0.05,23
2020-12-28 00:00:00,63000,1007000,15.85,15.9,15.85,15.85,-0.05,41
2020-12-29 00:00:00,44000,695000,15.9,15.9,15.85,15.9,0.05,26
2020-12-30 00:00:00,143000,2293000,15.9,16.3,15.9,16.25,0.35,66
2020-12-31 00:00:00,222000,3651000,16.45,16.55,16.35,16.4,0.15,109
2021-01-04 00:00:00,100000,1622000,16.45,16.45,16,16.3,-0.1,54
2021-01-05 00:00:00,32000,520000,16.3,16.3,16.15,16.3,0,27
2021-01-06 00:00:00,51000,826000,16.5,16.5,16.05,16.05,-0.25,38
2021-01-07 00:00:00,34000,552000,16.05,16.05,15.95,16,-0.05,27
2021-01-08 00:00:00,33000,534000,16.05,16.1,16,16,0,24
2021-01-11 00:00:00,34000,534000,16.05,16.05,15.85,15.9,-0.1,33
2021-01-12 00:00:00,43000,684000,15.9,15.9,15.85,15.85,-0.05,20
2021-01-13 00:00:00,44000,700000,15.85,15.9,15.85,15.9,0.05,28
2021-01-14 00:00:00,30000,479000,15.95,16,15.75,16,0.1,30
2021-01-15 00:00:00,42000,671000,16,16,15.75,15.95,-0.05,35
2021-01-18 00:00:00,24000,387000,15.85,15.9,15.8,15.8,-0.15,17
2021-01-19 00:00:00,54000,860000,15.9,15.9,15.75,15.8,0,29
2021-01-20 00:00:00,64000,1004000,15.75,15.75,15.65,15.65,-0.15,33
2021-01-21 00:00:00,38000,600000,15.6,15.75,15.6,15.75,0.1,20
2021-01-22 00:00:00,44000,694000,15.7,15.7,15.55,15.7,-0.05,34
2021-01-25 00:00:00,26000,407000,15.55,15.7,15.55,15.65,-0.05,22
2021-01-26 00:00:00,29000,453000,15.65,15.65,15.5,15.65,0,21
2021-01-27 00:00:00,36000,560000,15.5,15.6,15.45,15.5,-0.15,27
2021-01-28 00:00:00,53000,810000,15.45,15.5,15.35,15.5,0,29
2021-01-29 00:00:00,25000,389000,15.55,15.6,15.35,15.5,0,22
2021-02-01 00:00:00,19000,295000,15.55,15.55,15.45,15.5,0,13
2021-02-02 00:00:00,46000,714000,15.5,15.65,15.5,15.65,0.15,30
2021-02-03 00:00:00,27000,424000,15.65,15.7,15.55,15.55,-0.1,19
2021-02-04 00:00:00,61000,959000,15.75,15.9,15.7,15.9,0.35,46
2021-02-05 00:00:00,7000,118000,15.9,15.9,15.8,15.9,0,13
2021-02-17 00:00:00,52000,821000,15.9,16,15.9,15.95,0.05,22
2021-02-18 00:00:00,74000,1190000,15.95,16,15.95,16,0.05,40
2021-02-19 00:00:00,64000,1025000,16,16,15.8,16,0,35
2021-02-22 00:00:00,137000,2171000,15.9,15.9,15.75,15.85,-0.15,78
2021-02-23 00:00:00,60000,952000,15.85,15.9,15.8,15.9,0.05,38
2021-02-24 00:00:00,43000,690000,15.85,15.9,15.8,15.9,0,28
2021-02-25 00:00:00,42000,675000,15.9,15.95,15.9,15.95,0.05,23
2021-02-26 00:00:00,72000,1148000,15.95,15.95,15.85,15.9,-0.05,36
2021-03-02 00:00:00,78000,1252000,15.95,16,15.9,15.95,0.05,45
2021-03-03 00:00:00,61000,970000,15.85,15.95,15.8,15.95,0,33
2021-03-04 00:00:00,12000,192000,15.95,16,15.9,15.95,0,14
2021-03-05 00:00:00,14000,227000,15.95,15.95,15.95,15.95,0,19
2021-03-08 00:00:00,37000,594000,15.95,16.1,15.9,15.95,0,41
2021-03-09 00:00:00,31000,487000,15.9,15.95,15.75,15.95,0,26
2021-03-10 00:00:00,32000,511000,15.95,16,15.9,15.95,0,31
2021-03-11 00:00:00,89000,1427000,15.95,16.05,15.9,16,0.05,47
2021-03-12 00:00:00,37000,585000,16,16.1,15.9,16.05,0.05,43
2021-03-15 00:00:00,154000,2450000,16.05,16.05,15.75,15.95,-0.1,71
2021-03-16 00:00:00,95000,1493000,15.95,15.95,15.65,15.8,-0.15,63
2021-03-17 00:00:00,31000,498000,15.75,15.95,15.75,15.9,0.1,23
2021-03-18 00:00:00,20000,323000,15.9,15.95,15.85,15.9,0,24
2021-03-19 00:00:00,45000,719000,15.8,16,15.8,16,0.1,24
2021-03-22 00:00:00,52000,831000,15.9,16,15.9,15.95,-0.05,30
2021-03-23 00:00:00,45000,722000,15.95,16,15.9,15.95,0,43
2021-03-24 00:00:00,43000,688000,16,16,15.9,16,0.05,44
2021-03-25 00:00:00,38000,607000,16,16,15.9,16,0,34
2021-03-26 00:00:00,146000,2327000,16,16.05,15.9,16.05,0.05,53
2021-03-29 00:00:00,147000,2345000,16.05,16.05,15.85,15.95,-0.1,58
2021-03-30 00:00:00,95000,1519000,15.95,16.05,15.95,16.05,0.1,91
2021-03-31 00:00:00,43000,689000,16,16,15.9,15.9,-0.15,26
2021-04-01 00:00:00,75000,1206000,15.95,16.05,15.95,16.05,0.15,33
2021-04-06 00:00:00,116000,1867000,16.1,16.1,16,16.1,0.05,47
2021-04-07 00:00:00,110000,1766000,16.15,16.15,16,16.15,0.05,53
2021-04-08 00:00:00,163000,2626000,16.2,16.2,16,16.15,0,57
2021-04-09 00:00:00,676000,11320000,16.35,17.3,16.35,16.95,0.8,321
2021-04-12 00:00:00,325000,5539000,17,17.1,16.95,17.05,0.1,273
2021-04-13 00:00:00,118000,2002000,17.05,17.05,16.85,17,-0.05,83
2021-04-14 00:00:00,179000,2976000,17,17,16.45,16.55,-0.45,122
2021-04-15 00:00:00,64000,1069000,16.55,16.9,16.55,16.8,0.25,43
2021-04-16 00:00:00,83000,1399000,16.9,17,16.85,16.95,0.15,63
2021-04-19 00:00:00,289000,4933000,17.15,17.15,16.95,17.05,0.1,145
2021-04-20 00:00:00,137000,2332000,17.05,17.15,17,17.15,0.1,74
2021-04-21 00:00:00,72000,1224000,17.15,17.2,17,17.05,-0.1,83
2021-04-22 00:00:00,230000,3931000,17.1,17.15,16.95,16.95,-0.1,109
2021-04-23 00:00:00,99000,1667000,16.85,17.1,16.8,16.8,-0.15,137
2021-04-26 00:00:00,129000,2170000,16.95,16.95,16.8,16.8,0,83
2021-04-27 00:00:00,35000,582000,16.85,16.9,16.8,16.8,0,30
2021-04-28 00:00:00,269000,4552000,16.8,17.15,16.65,17.05,0.25,165
2021-04-29 00:00:00,130000,2218000,17.2,17.2,16.9,16.9,-0.15,65
2021-05-03 00:00:00,119000,1980000,16.8,16.9,16.6,16.6,-0.3,67
2021-05-04 00:00:00,110000,1798000,16.6,16.65,16.1,16.4,-0.2,74
2021-05-05 00:00:00,48000,788000,16.4,16.5,16.15,16.4,0,30
2021-05-06 00:00:00,28000,465000,16.75,16.75,16.45,16.5,0.1,22
2021-05-07 00:00:00,32000,537000,16.7,16.75,16.5,16.7,0.2,23
2021-05-10 00:00:00,642000,11074000,17.2,17.45,17.1,17.25,0.55,303
2021-05-11 00:00:00,385000,6615000,17.2,17.35,16.95,17.1,-0.15,173
2021-05-12 00:00:00,251000,4163000,17.1,17.15,15.9,16.55,-0.55,132
2021-05-13 00:00:00,126000,2063000,16.5,16.55,16.1,16.3,-0.25,56
2021-05-14 00:00:00,70000,1138000,16.6,16.7,16.25,16.35,0.05,38
2021-05-17 00:00:00,289000,4605000,15.55,16.35,15.55,16.3,-0.05,125
2021-05-18 00:00:00,193000,3148000,15.8,16.8,15.8,16.6,0.3,76
2021-05-19 00:00:00,19000,313000,16.4,16.55,16.4,16.55,-0.05,34
2021-05-20 00:00:00,72000,1194000,16.6,16.7,16.45,16.55,0,33
2021-05-21 00:00:00,135000,2254000,16.65,16.9,16.55,16.9,0.35,79
2021-05-24 00:00:00,56000,945000,16.8,17.1,16.75,16.8,-0.1,35
2021-05-25 00:00:00,121000,2044000,16.8,17,16.75,16.9,0.1,53
2021-05-26 00:00:00,47000,792000,16.9,16.9,16.8,16.8,-0.1,44
2021-05-27 00:00:00,33000,556000,16.7,16.75,16.65,16.75,-0.05,18
2021-05-28 00:00:00,70000,1174000,16.75,16.8,16.6,16.75,0,91
2021-05-31 00:00:00,31000,521000,16.8,16.85,16.75,16.75,0,14
2021-06-01 00:00:00,39000,653000,16.7,16.75,16.7,16.75,0,46
2021-06-02 00:00:00,119000,2012000,16.9,17.2,16.75,16.8,0.05,35
2021-06-03 00:00:00,178000,3024000,16.85,17.1,16.85,17.1,0.3,91
2021-06-04 00:00:00,72000,1230000,17.1,17.1,16.95,17.05,-0.05,32
2021-06-07 00:00:00,148000,2524000,17.1,17.15,16.9,17,-0.05,59
2021-06-08 00:00:00,124000,2130000,17.1,17.25,17.05,17.2,0.2,69
2021-06-09 00:00:00,325000,5658000,17.3,17.6,17.3,17.35,0.15,183
2021-06-10 00:00:00,86000,1494000,17.4,17.45,17.25,17.25,-0.1,42
2021-06-11 00:00:00,92000,1594000,17.25,17.35,17.15,17.3,0.05,85
2021-06-15 00:00:00,99000,1710000,17.45,17.45,17.2,17.35,0.05,53
2021-06-16 00:00:00,71000,1240000,17.4,17.5,17.25,17.5,0.15,51
2021-06-17 00:00:00,61000,1064000,17.5,17.55,17.35,17.55,0.05,52
2021-06-18 00:00:00,189000,3258000,17.5,17.5,17.2,17.2,-0.35,111
2021-06-21 00:00:00,61000,1046000,17.2,17.3,17.05,17.25,0.05,31
2021-06-22 00:00:00,37000,639000,17.25,17.3,17.15,17.3,0.05,30
2021-06-23 00:00:00,71000,1231000,17.3,17.5,17.25,17.25,-0.05,53
2021-06-24 00:00:00,30000,521000,17.6,17.6,17.25,17.4,0.15,26
2021-06-25 00:00:00,87000,1512000,17.4,17.4,17.25,17.4,0,68
2021-06-28 00:00:00,119000,2065000,17.3,17.45,17.3,17.45,0.05,56
2021-06-29 00:00:00,70000,1224000,17.5,17.55,17.35,17.5,0.05,44
2021-06-30 00:00:00,169000,2955000,17.5,17.7,17.4,17.65,0.15,90
2021-07-01 00:00:00,520000,9330000,17.8,18.2,17.7,17.8,0.15,258
2021-07-02 00:00:00,211000,3740000,17.8,17.9,17.5,17.55,-0.25,157
2021-07-05 00:00:00,83000,1468000,17.55,17.95,17.55,17.8,0.25,69
2021-07-06 00:00:00,35000,622000,17.8,17.8,17.7,17.8,0,41
2021-07-07 00:00:00,85000,1499000,17.6,17.75,17.55,17.7,-0.1,60
2021-07-08 00:00:00,146000,2606000,17.9,18.05,17.75,17.8,0.1,102
2021-07-09 00:00:00,141000,2511000,17.9,18,17.65,17.9,0.1,80
2021-07-12 00:00:00,185000,3317000,18.1,18.1,17.8,17.9,0,93
2021-07-13 00:00:00,239000,4245000,17.9,17.95,17.7,17.75,-0.15,80
2021-07-14 00:00:00,264000,4665000,17.6,17.8,17.6,17.65,-0.1,133
2021-07-15 00:00:00,153000,2619000,16.95,17.3,16.9,17.15,0.3,120
2021-07-16 00:00:00,57000,983000,17.15,17.3,17.05,17.2,0.05,54
2021-07-19 00:00:00,77000,1314000,17.25,17.25,17,17.1,-0.1,40
2021-07-20 00:00:00,63000,1063000,17.1,17.1,16.95,17.1,0,32
2021-07-21 00:00:00,88000,1489000,16.9,16.95,16.85,16.95,-0.15,35
2021-07-22 00:00:00,53000,895000,16.9,17.15,16.8,16.8,-0.15,67
2021-07-23 00:00:00,127000,2133000,16.85,16.9,16.7,16.85,0.05,90
2021-07-26 00:00:00,44000,743000,17,17,16.8,16.8,-0.05,28
2021-07-27 00:00:00,56000,931000,16.8,16.8,16.75,16.8,0,39
2021-07-28 00:00:00,21000,352000,16.8,16.8,16.6,16.65,-0.15,19
2021-07-29 00:00:00,35000,575000,16.65,16.7,16.6,16.65,0,45
2021-07-30 00:00:00,21000,353000,16.75,16.75,16.65,16.65,0,18
2021-08-02 00:00:00,61000,1017000,16.65,16.65,16.55,16.65,0,35
2021-08-03 00:00:00,21000,351000,16.65,16.7,16.55,16.7,0.05,15
2021-08-04 00:00:00,37000,621000,16.6,16.75,16.55,16.75,0.05,30
2021-08-05 00:00:00,30000,506000,16.7,16.85,16.7,16.75,0,25
2021-08-06 00:00:00,11000,189000,16.8,16.85,16.75,16.85,0.1,10
2021-08-09 00:00:00,60000,1012000,16.85,17,16.85,16.95,0.1,34
2021-08-10 00:00:00,101000,1726000,17,17.15,17,17,0.05,70
2021-08-11 00:00:00,146000,2475000,17.1,17.1,16.75,16.8,-0.2,101
2021-08-12 00:00:00,52000,871000,16.9,16.9,16.65,16.65,-0.15,65
2021-08-13 00:00:00,267000,4454000,16.65,16.7,16.55,16.65,0,67
2021-08-16 00:00:00,59000,995000,16.55,16.9,16.55,16.9,0.25,50
2021-08-17 00:00:00,17000,295000,17.15,17.15,16.9,16.9,0,16
2021-08-18 00:00:00,45000,753000,16.65,16.75,16.65,16.75,-0.15,33
2021-08-19 00:00:00,56000,918000,16.65,16.65,16.4,16.5,-0.25,37
2021-08-20 00:00:00,18000,298000,16.5,16.65,16.4,16.65,0.15,20
2021-08-23 00:00:00,10000,172000,16.65,16.7,16.6,16.7,0.05,14
2021-08-24 00:00:00,113000,1868000,16.6,16.6,16.5,16.6,-0.1,13
2021-08-25 00:00:00,35000,575000,16.8,16.8,16.45,16.6,0,54
2021-08-26 00:00:00,26000,431000,16.6,16.65,16.55,16.65,0.05,6
2021-08-27 00:00:00,10000,175000,16.65,16.7,16.65,16.65,0,13
2021-08-30 00:00:00,14000,236000,16.65,16.7,16.65,16.65,0,12
2021-08-31 00:00:00,16000,267000,16.7,16.75,16.65,16.7,0.05,12
2021-09-01 00:00:00,57000,955000,16.7,16.8,16.65,16.7,0,35
2021-09-02 00:00:00,32000,539000,16.7,16.7,16.65,16.65,-0.05,19
2021-09-03 00:00:00,70000,1180000,16.65,16.85,16.65,16.8,0.15,27
2021-09-06 00:00:00,108000,1825000,16.85,17.1,16.8,17.05,0.25,39
2021-09-07 00:00:00,62000,1063000,17.1,17.15,16.95,17,-0.05,35
2021-09-08 00:00:00,65000,1098000,16.95,17,16.7,16.7,-0.3,27
2021-09-09 00:00:00,28000,473000,16.85,16.95,16.85,16.9,0.2,13
2021-09-10 00:00:00,60000,1011000,17,17,16.75,16.85,-0.05,63
2021-09-13 00:00:00,15000,253000,16.85,16.9,16.85,16.9,0.05,9
