date,capacity,turnover,open,high,low,close,change,transaction
2021-09-14 00:00:00,117000,1984000,17.2,17.2,16.95,17.05,0.15,52
2021-09-15 00:00:00,96000,1636000,17.05,17.15,16.9,17.05,0,67
2021-09-16 00:00:00,886000,15825000,17.1,18.55,17.1,18,0.95,447
2021-09-17 00:00:00,233000,4095000,18,18,17.15,17.35,-0.65,118
2021-09-22 00:00:00,118000,1996000,17.05,17.05,16.75,16.95,-0.4,64
2021-09-23 00:00:00,63000,1072000,16.95,17.05,16.95,17,0.05,26
2021-09-24 00:00:00,16000,267000,17.1,17.2,17,17.1,0.1,24
2021-09-27 00:00:00,85000,1455000,17.05,17.1,17,17.05,-0.05,46
2021-09-28 00:00:00,52000,886000,16.95,17.1,16.9,17.05,0,75
2021-09-29 00:00:00,104000,1753000,16.85,16.95,16.75,16.9,-0.15,39
2021-09-30 00:00:00,148000,2498000,16.9,17.05,16.8,17,0.1,41
2021-10-01 00:00:00,95000,1613000,17,17,16.8,16.8,-0.2,31
2021-10-04 00:00:00,115000,1902000,16.8,16.85,16,16.7,-0.1,46
2021-10-05 00:00:00,111000,1886000,17,17.1,16.75,17.05,0.35,43
2021-10-06 00:00:00,170000,2878000,17.15,17.15,16.6,16.85,-0.2,104
2021-10-07 00:00:00,28000,466000,17,17.05,16.85,17,0.15,24
2021-10-08 00:00:00,34000,581000,17.05,17.15,17.05,17.15,0.15,12
2021-10-12 00:00:00,40000,683000,17,17.2,17,17.2,0.05,24
2021-10-13 00:00:00,112000,1935000,17.25,17.25,17.1,17.2,0,51
2021-10-14 00:00:00,3403000,63247000,17.2,18.9,17.2,18.9,1.7,1279
2021-10-15 00:00:00,2950000,60964000,20.5,20.75,20.1,20.75,1.85,895
2021-10-18 00:00:00,1832000,41781000,22.8,22.8,22.8,22.8,2.05,530
2021-10-19 00:00:00,13821000,311241000,23.8,23.8,21.1,23.4,0.6,6681
2021-10-20 00:00:00,4569000,102624000,23,23.4,21.7,22.25,-1.15,2745
2021-10-21 00:00:00,4710000,98224000,22.05,22.05,20.05,20.05,-2.2,2449
2021-10-22 00:00:00,3908000,74599000,19.8,19.9,18.45,18.75,-1.3,2129
2021-10-25 00:00:00,2354000,45599000,18.8,19.9,18.8,19.35,0.6,1346
2021-10-26 00:00:00,2243000,41764000,19,19.25,18.1,18.25,-1.1,1247
2021-10-27 00:00:00,866000,15838000,18.3,18.65,18.05,18.4,0.15,479
2021-10-28 00:00:00,574000,10596000,18.4,18.75,18.25,18.35,-0.05,335
2021-10-29 00:00:00,555000,10181000,18.55,18.6,18.1,18.1,-0.25,347
2021-11-01 00:00:00,1651000,30676000,18.2,19,18.15,18.55,0.45,607
2021-11-02 00:00:00,786000,14517000,18.9,18.9,18.2,18.3,-0.25,448
2021-11-03 00:00:00,387000,7130000,18.25,18.6,18.2,18.45,0.15,201
2021-11-04 00:00:00,1631000,30833000,18.4,19.2,18.4,18.5,0.05,912
2021-11-05 00:00:00,2592000,50474000,18.75,20.2,18.6,19.35,0.85,1550
2021-11-08 00:00:00,1198000,23109000,19.85,19.85,18.8,18.95,-0.4,649
2021-11-09 00:00:00,718000,13797000,19.2,19.6,18.95,19.1,0.15,370
2021-11-10 00:00:00,1108000,21593000,19.35,19.65,19.2,19.65,0.55,496
2021-11-11 00:00:00,1463000,28262000,19.65,19.95,18.8,19.1,-0.55,773
2021-11-12 00:00:00,867000,16194000,19.1,19.25,18.35,18.65,-0.45,409
2021-11-15 00:00:00,455000,8494000,18.75,18.95,18.55,18.65,0,206
2021-11-16 00:00:00,357000,6581000,18.45,18.55,18.35,18.45,-0.2,170
2021-11-17 00:00:00,181000,3374000,18.5,18.75,18.5,18.55,0.1,123
2021-11-18 00:00:00,225000,4193000,18.6,18.95,18.55,18.6,0.05,142
2021-11-19 00:00:00,145000,2681000,18.55,18.65,18.45,18.5,-0.1,99
2021-11-22 00:00:00,233000,4285000,18.4,18.5,18.3,18.45,-0.05,118
2021-11-23 00:00:00,203000,3759000,18.45,18.7,18.4,18.4,-0.05,117
2021-11-24 00:00:00,123000,2267000,18.45,18.6,18.4,18.5,0.1,96
2021-11-25 00:00:00,548000,10352000,18.5,19.3,18.45,19,0.5,329
2021-11-26 00:00:00,249000,4673000,18.95,19.05,18.6,18.6,-0.4,137
2021-11-29 00:00:00,432000,7805000,18.55,18.55,17.65,18.2,-0.4,282
2021-11-30 00:00:00,119000,2179000,18.35,18.4,18.2,18.25,0.05,83
2021-12-01 00:00:00,113000,2064000,18.25,18.3,18.15,18.25,0,82
2021-12-02 00:00:00,618000,11618000,18.4,19.1,18.4,18.75,0.5,351
2021-12-03 00:00:00,513000,9839000,18.8,19.5,18.75,19.15,0.4,305
2021-12-06 00:00:00,602000,11797000,19.35,19.8,19.25,19.65,0.5,370
2021-12-07 00:00:00,457000,8934000,19.9,19.95,19.25,19.5,-0.15,261
2021-12-08 00:00:00,419000,8227000,19.5,20,19.5,19.5,0,217
2021-12-09 00:00:00,262000,5057000,19.5,19.5,19.15,19.25,-0.25,196
2021-12-10 00:00:00,229000,4406000,19.25,19.5,19.05,19.4,0.15,120
2021-12-13 00:00:00,203000,3943000,19.7,19.7,19.25,19.25,-0.15,155
2021-12-14 00:00:00,182000,3480000,19.15,19.2,19,19.05,-0.2,108
2021-12-15 00:00:00,130000,2491000,19.05,19.25,19.05,19.25,0.2,80
2021-12-16 00:00:00,217000,4180000,19.25,19.45,19.1,19.3,0.05,111
2021-12-17 00:00:00,174000,3323000,19.15,19.2,19.05,19.15,-0.15,115
2021-12-20 00:00:00,175000,3330000,19.15,19.15,18.85,19,-0.15,73
2021-12-21 00:00:00,136000,2578000,19,19.05,18.8,19,0,89
2021-12-22 00:00:00,100000,1918000,19.05,19.25,19,19.15,0.15,58
2021-12-23 00:00:00,93000,1777000,19.15,19.25,19.1,19.2,0.05,56
2021-12-24 00:00:00,130000,2509000,19.35,19.35,19.2,19.3,0.1,67
2021-12-27 00:00:00,420000,8180000,19.35,19.8,19.25,19.45,0.15,222
2021-12-28 00:00:00,101000,1960000,19.6,19.6,19.25,19.45,0,75
2021-12-29 00:00:00,186000,3646000,19.4,19.7,19.3,19.6,0.15,120
2021-12-30 00:00:00,520000,10262000,19.75,19.95,19.7,19.75,0.15,205
2022-01-03 00:00:00,160000,3139000,19.75,19.8,19.55,19.6,-0.15,97
2022-01-04 00:00:00,432000,8589000,19.7,20.25,19.6,19.6,0,207
2022-01-05 00:00:00,142000,2770000,19.6,19.75,19.35,19.35,-0.25,97
2022-01-06 00:00:00,73000,1417000,19.25,19.45,19.2,19.4,0.05,52
2022-01-07 00:00:00,196000,3776000,19.5,19.55,19.15,19.2,-0.2,123
2022-01-10 00:00:00,63000,1215000,19.2,19.35,19.2,19.2,0,49
2022-01-11 00:00:00,187000,3594000,19.15,19.25,19.15,19.25,0.05,86
2022-01-12 00:00:00,75000,1443000,19.25,19.25,19.1,19.2,-0.05,50
2022-01-13 00:00:00,302000,5707000,19.1,19.15,18.7,18.8,-0.4,178
2022-01-14 00:00:00,432000,7869000,18.8,18.8,18,18.2,-0.6,342
2022-01-17 00:00:00,124000,2276000,18.1,18.5,18.1,18.45,0.25,59
2022-01-18 00:00:00,195000,3611000,18.45,18.55,18.45,18.55,0.1,27
2022-01-19 00:00:00,207000,3800000,18.25,18.5,18.25,18.4,-0.15,35
2022-01-20 00:00:00,207000,3805000,18.35,18.5,18.35,18.4,0,27
2022-01-21 00:00:00,222000,4076000,18.4,18.4,18.2,18.35,-0.05,40
2022-01-24 00:00:00,183000,3349000,18.35,18.35,18.15,18.25,-0.1,22
2022-01-25 00:00:00,407000,7348000,18.25,18.25,17.8,17.85,-0.4,174
2022-01-26 00:00:00,63000,1133000,17.8,18,17.8,18,0.15,48
2022-02-07 00:00:00,48000,878000,18,18.55,18,18.55,0.55,33
2022-02-08 00:00:00,52000,974000,18.55,18.75,18.35,18.75,0.2,41
2022-02-09 00:00:00,74000,1397000,18.8,18.9,18.6,18.9,0.15,60
2022-02-10 00:00:00,48000,898000,18.95,18.95,18.6,18.8,-0.1,37
2022-02-11 00:00:00,35000,651000,18.85,18.95,18.8,18.8,0,44
2022-02-14 00:00:00,37000,683000,18.75,18.75,18.55,18.65,-0.15,23
2022-02-15 00:00:00,20000,379000,18.6,18.9,18.6,18.8,0.15,21
2022-02-16 00:00:00,23000,430000,18.9,18.9,18.7,18.8,0,45
2022-02-17 00:00:00,56000,1049000,18.8,18.85,18.65,18.7,-0.1,41
2022-02-18 00:00:00,248000,4695000,18.7,19.2,18.65,18.9,0.2,116
2022-02-21 00:00:00,216000,4117000,18.9,19.2,18.9,19.1,0.2,76
2022-02-22 00:00:00,88000,1665000,18.9,19,18.85,18.85,-0.25,51
2022-02-23 00:00:00,329000,6295000,18.85,19.4,18.85,19.25,0.4,103
2022-02-24 00:00:00,144000,2726000,19.2,19.2,18.6,18.65,-0.6,102
2022-02-25 00:00:00,61000,1143000,18.7,19.2,18.5,19,0.35,50
2022-03-01 00:00:00,62000,1184000,19,19.15,19,19.1,0.1,32
2022-03-02 00:00:00,25000,478000,19.05,19.1,19,19.05,-0.05,21
2022-03-03 00:00:00,40000,764000,19,19.05,18.95,19,-0.05,33
2022-03-04 00:00:00,42000,799000,18.95,19.15,18.95,19.1,0.1,32
2022-03-07 00:00:00,117000,2221000,18.9,19.15,18.75,18.9,-0.2,67
2022-03-08 00:00:00,157000,2969000,18.85,19.1,18.65,18.8,-0.1,96
2022-03-09 00:00:00,190000,3596000,18.85,19,18.75,18.95,0.15,63
2022-03-10 00:00:00,70000,1334000,19.1,19.15,19,19,0.05,42
2022-03-11 00:00:00,32000,607000,19.05,19.05,18.9,19,0,21
2022-03-14 00:00:00,127000,2424000,19,19.25,18.95,19.05,0.05,60
2022-03-15 00:00:00,97000,1847000,19.05,19.15,18.9,18.9,-0.15,58
2022-03-16 00:00:00,72000,1380000,19.1,19.1,18.95,19,0.1,39
2022-03-17 00:00:00,106000,2029000,19.1,19.3,19.1,19.15,0.15,59
2022-03-18 00:00:00,866000,17297000,19.15,20.7,19.15,19.7,0.55,478
2022-03-21 00:00:00,990000,20040000,20.7,21,19.9,20.4,0.7,553
2022-03-22 00:00:00,601000,12385000,20.2,20.85,20.2,20.75,0.35,337
2022-03-23 00:00:00,365000,7560000,20.8,20.85,20.55,20.65,-0.1,207
2022-03-24 00:00:00,333000,6925000,20.75,20.95,20.7,20.75,0.1,189
2022-03-25 00:00:00,204000,4212000,20.85,20.9,20.55,20.55,-0.2,137
2022-03-28 00:00:00,135000,2755000,20.65,20.65,20.35,20.6,0.05,95
2022-03-29 00:00:00,241000,5033000,20.65,21.3,20.65,20.75,0.15,170
2022-03-30 00:00:00,135000,2788000,20.65,20.75,20.45,20.55,-0.2,99
2022-03-31 00:00:00,141000,2881000,20.6,20.65,20.4,20.4,-0.15,103
2022-04-01 00:00:00,123000,2516000,20.3,20.55,20.3,20.55,0.15,79
2022-04-06 00:00:00,464000,9777000,20.75,21.7,20.55,20.75,0.2,322
2022-04-07 00:00:00,208000,4347000,20.85,21.1,20.75,20.75,0,153
2022-04-08 00:00:00,164000,3417000,20.8,21,20.6,21,0.25,97
2022-04-11 00:00:00,193000,4018000,21.3,21.3,20.7,20.75,-0.25,114
2022-04-12 00:00:00,127000,2620000,20.7,20.75,20.5,20.75,0,110
2022-04-13 00:00:00,182000,3797000,20.75,21.1,20.5,21,0.25,122
2022-04-14 00:00:00,97000,2012000,20.95,20.95,20.7,20.8,-0.2,77
2022-04-15 00:00:00,144000,2990000,20.75,20.85,20.6,20.85,0.05,85
2022-04-18 00:00:00,117000,2425000,20.85,20.85,20.6,20.65,-0.2,67
2022-04-19 00:00:00,74000,1533000,20.8,20.8,20.65,20.7,0.05,58
2022-04-20 00:00:00,97000,2013000,20.75,20.75,20.6,20.65,-0.05,57
2022-04-21 00:00:00,67000,1391000,20.7,20.8,20.65,20.75,0.1,39
2022-04-22 00:00:00,123000,2579000,20.9,21.3,20.75,20.75,0,90
2022-04-25 00:00:00,185000,3780000,20.7,20.7,20.3,20.55,-0.2,123
2022-04-26 00:00:00,223000,4526000,20.55,20.7,20,20.4,-0.15,150
2022-04-27 00:00:00,124000,2502000,20.3,20.3,20.05,20.25,-0.15,78
2022-04-28 00:00:00,61000,1242000,20.2,20.45,20.05,20.4,0.15,54
2022-04-29 00:00:00,90000,1837000,20.5,20.6,20.2,20.4,0,60
2022-05-03 00:00:00,35000,715000,20.4,20.4,20.15,20.35,-0.05,36
2022-05-04 00:00:00,39000,796000,20.35,20.45,20.3,20.4,0.05,33
2022-05-05 00:00:00,156000,3243000,20.65,20.85,20.65,20.75,0.35,93
2022-05-06 00:00:00,158000,3276000,20.5,20.85,20.3,20.8,0.05,90
2022-05-09 00:00:00,1260000,26877000,21.3,21.95,20.75,20.8,0,826
2022-05-10 00:00:00,1364000,29364000,20.8,22.15,20.55,21.9,1.1,857
2022-05-11 00:00:00,1385000,30749000,22.45,22.8,21.25,21.75,-0.15,943
2022-05-12 00:00:00,1028000,22490000,21.6,22.5,21.4,21.5,-0.25,579
2022-05-13 00:00:00,301000,6520000,21.8,21.95,21.45,21.55,0.05,228
2022-05-16 00:00:00,497000,10945000,21.65,22.5,21.65,21.95,0.4,329
2022-05-17 00:00:00,1124000,25125000,22,22.65,22,22.1,0.15,688
2022-05-18 00:00:00,441000,9790000,22.3,22.35,21.95,22.2,0.1,297
2022-05-19 00:00:00,352000,7668000,21.75,22.1,21.4,22.05,-0.15,265
2022-05-20 00:00:00,1240000,28306000,22.4,23.8,22.1,22.7,0.65,802
2022-05-23 00:00:00,611000,13947000,22.7,23.25,22.55,22.6,-0.1,350
2022-05-24 00:00:00,871000,19826000,22.9,23.35,22,22,-0.6,566
2022-05-25 00:00:00,226000,5040000,22.1,22.55,22,22.45,0.45,173
2022-05-26 00:00:00,278000,6189000,22.55,22.55,21.9,22,-0.45,197
2022-05-27 00:00:00,196000,4366000,22.3,22.35,22.1,22.15,0.15,132
2022-05-30 00:00:00,422000,9579000,22.3,23,22.2,22.65,0.5,296
2022-05-31 00:00:00,256000,5792000,22.9,22.9,22.35,22.5,-0.15,239
2022-06-01 00:00:00,179000,4011000,22.6,22.6,22.3,22.3,-0.2,202
2022-06-02 00:00:00,135000,3009000,22.3,22.3,22.15,22.2,-0.1,109
2022-06-06 00:00:00,236000,5185000,22.2,22.2,21.7,21.95,-0.25,164
2022-06-07 00:00:00,144000,3177000,21.95,22.2,21.85,22.1,0.15,96
2022-06-08 00:00:00,246000,5495000,22.15,22.5,22.15,22.15,0.05,191
2022-06-09 00:00:00,245000,5374000,22.15,22.15,21.8,22,-0.15,166
2022-06-10 00:00:00,140000,3089000,21.9,22.25,21.9,22.05,0.05,96
2022-06-13 00:00:00,232000,5122000,21.9,22.4,21.8,22.3,0.25,140
2022-06-14 00:00:00,271000,6066000,22.35,22.5,22.1,22.5,0.2,169
2022-06-15 00:00:00,444000,10091000,22.65,23.1,22.4,22.4,-0.1,362
2022-06-16 00:00:00,459000,10233000,22.55,22.65,21.75,21.85,-0.55,266
2022-06-17 00:00:00,259000,5594000,21.85,21.9,21.4,21.75,-0.1,155
2022-06-20 00:00:00,304000,6462000,21.9,21.9,20.9,21,-0.75,211
2022-06-21 00:00:00,85000,1827000,20.95,21.7,20.95,21.55,0.55,63
2022-06-22 00:00:00,236000,4940000,21.45,21.45,20.5,20.8,-0.75,148
2022-06-23 00:00:00,134000,2768000,20.95,20.95,20.4,20.95,0.15,83
2022-06-24 00:00:00,112000,2356000,21.05,21.2,20.8,20.95,0,76
2022-06-27 00:00:00,160000,3353000,20.7,21.1,20.7,21.05,0.1,111
2022-06-28 00:00:00,156000,3281000,21.1,21.2,20.95,20.95,-0.1,111
2022-06-29 00:00:00,336000,7074000,20.95,21.35,20.85,21.2,0.25,214
2022-06-30 00:00:00,336000,6328000,19.15,19.15,18.55,18.75,-0.45,194
2022-07-01 00:00:00,179000,3289000,18.7,18.75,18.05,18.15,-0.6,142
2022-07-04 00:00:00,158000,2846000,18.05,18.25,17.7,17.7,-0.45,91
2022-07-05 00:00:00,87000,1573000,17.75,18.2,17.75,18.2,0.5,55
2022-07-06 00:00:00,49000,886000,18.05,18.1,17.9,18.1,-0.1,33
2022-07-07 00:00:00,70000,1267000,17.9,18.15,17.8,18.15,0.05,54
2022-07-08 00:00:00,72000,1295000,18.15,18.2,17.9,17.95,-0.2,59
2022-07-11 00:00:00,232000,4074000,17.95,17.95,17.35,17.45,-0.5,181
2022-07-12 00:00:00,98000,1692000,17.4,17.4,17.1,17.15,-0.3,88
2022-07-13 00:00:00,198000,3406000,17.25,17.35,17.05,17.1,-0.05,175
2022-07-14 00:00:00,189000,3230000,17.1,17.25,16.95,17.2,0.1,177
2022-07-15 00:00:00,80000,1387000,17.2,17.45,17.2,17.4,0.2,45
2022-07-18 00:00:00,53000,923000,17.4,17.4,17.3,17.4,0,29
2022-07-19 00:00:00,57000,997000,17.4,17.5,17.3,17.45,0.05,52
2022-07-20 00:00:00,96000,1698000,17.5,17.7,17.5,17.7,0.25,76
2022-07-21 00:00:00,120000,2164000,17.8,18.2,17.7,18.2,0.5,103
2022-07-22 00:00:00,74000,1343000,18.3,18.3,17.95,18.1,-0.1,73
2022-07-25 00:00:00,43000,767000,18.1,18.1,18,18,-0.1,40
2022-07-26 00:00:00,57000,1022000,18,18.05,17.8,17.95,-0.05,51
2022-07-27 00:00:00,26000,470000,17.95,18.05,17.95,17.95,0,26
2022-07-28 00:00:00,36000,650000,18,18.05,17.9,18.05,0.1,30
2022-07-29 00:00:00,37000,674000,18.2,18.2,18.1,18.2,0.15,29
2022-08-01 00:00:00,49000,905000,18.2,18.45,18.2,18.45,0.25,43
2022-08-02 00:00:00,76000,1394000,18.45,18.45,18.15,18.3,-0.15,53
2022-08-03 00:00:00,36000,654000,18.25,18.25,18,18.2,-0.1,28
2022-08-04 00:00:00,68000,1239000,18,18.25,18,18.2,0,33
2022-08-05 00:00:00,56000,1036000,18.3,18.6,18.3,18.5,0.3,38
2022-08-08 00:00:00,723000,14058000,19,19.8,19,19.6,1.1,411
2022-08-09 00:00:00,278000,5515000,19.75,20.05,19.6,19.85,0.25,141
2022-08-10 00:00:00,163000,3237000,19.65,20.1,19.65,19.7,-0.15,122
2022-08-11 00:00:00,150000,2972000,19.8,19.95,19.65,19.8,0.1,109
2022-08-12 00:00:00,186000,3721000,19.8,20.2,19.75,20,0.2,131
2022-08-15 00:00:00,169000,3365000,20.05,20.1,19.85,20,0,107
2022-08-16 00:00:00,129000,2584000,19.9,20.1,19.9,20.05,0.05,81
2022-08-17 00:00:00,74000,1498000,20.05,20.2,20.05,20.1,0.05,46
2022-08-18 00:00:00,170000,3437000,20.15,20.5,20.1,20.2,0.1,106
2022-08-19 00:00:00,143000,2910000,20.3,20.5,20.3,20.3,0.1,85
2022-08-22 00:00:00,67000,1362000,20.3,20.5,20.25,20.4,0.1,57
2022-08-23 00:00:00,50000,1015000,20.4,20.4,20.2,20.4,0,36
2022-08-24 00:00:00,74000,1514000,20.4,20.45,20.25,20.4,0,34
2022-08-25 00:00:00,120000,2447000,20.4,20.6,20.25,20.4,0,70
2022-08-26 00:00:00,63000,1287000,20.45,20.45,20.3,20.4,0,44
2022-08-29 00:00:00,116000,2336000,19.95,20.15,19.95,20.15,-0.25,69
2022-08-30 00:00:00,43000,874000,20.15,20.45,20.15,20.35,0.2,28
2022-08-31 00:00:00,59000,1204000,20.35,20.6,20.35,20.45,0.1,51
2022-09-01 00:00:00,62000,1273000,20.55,20.55,20.35,20.4,-0.05,44
2022-09-02 00:00:00,64000,1309000,20.35,20.45,20.3,20.45,0.05,32
2022-09-05 00:00:00,150000,3046000,20.45,20.5,20.1,20.35,-0.1,78
2022-09-06 00:00:00,93000,1860000,20.45,20.45,19.95,20.15,-0.2,63
2022-09-07 00:00:00,69000,1386000,19.9,20.1,19.9,20.05,-0.1,50
2022-09-08 00:00:00,157000,3137000,20,20.05,19.85,19.95,-0.1,113
2022-09-12 00:00:00,75000,1500000,19.95,20.1,19.95,20.1,0.15,47
2022-09-13 00:00:00,136000,2715000,19.95,20.35,19.95,20.1,0,66
2022-09-14 00:00:00,64000,1281000,20.05,20.1,19.95,20.1,0,44
2022-09-15 00:00:00,96000,1923000,20,20.15,20,20.05,-0.05,46
2022-09-16 00:00:00,38000,762000,20,20.05,19.95,20,-0.05,30
2022-09-19 00:00:00,42000,839000,20.1,20.1,19.9,20,0,37
2022-09-20 00:00:00,65000,1291000,20,20.15,19.9,19.95,-0.05,41
2022-09-21 00:00:00,42000,846000,19.95,19.95,19.85,19.95,0,41
2022-09-22 00:00:00,46000,920000,20,20,19.8,19.95,0,39
2022-09-23 00:00:00,44000,875000,19.9,19.9,19.85,19.9,-0.05,28
2022-09-26 00:00:00,127000,2468000,19.8,19.8,19.2,19.45,-0.45,94
2022-09-27 00:00:00,60000,1149000,19.2,19.35,19,19.3,-0.15,44
2022-09-28 00:00:00,139000,2636000,19.2,19.2,18.65,18.95,-0.35,92
2022-09-29 00:00:00,74000,1413000,18.95,19.25,18.85,19.1,0.15,54
2022-09-30 00:00:00,59000,1136000,18.85,19.45,18.85,19.35,0.25,48
2022-10-03 00:00:00,33000,634000,19.25,19.25,19,19.25,-0.1,27
2022-10-04 00:00:00,46000,887000,19.25,19.45,19.2,19.35,0.1,29
2022-10-05 00:00:00,36000,706000,19.5,19.6,19.2,19.35,0,34
2022-10-06 00:00:00,57000,1100000,19.3,19.3,19.1,19.25,-0.1,39
2022-10-07 00:00:00,37000,704000,19.15,19.3,18.85,19.2,-0.05,31
2022-10-11 00:00:00,122000,2269000,19.05,19.05,18.3,18.6,-0.6,76
2022-10-12 00:00:00,67000,1232000,18.8,18.8,18.35,18.6,0,43
2022-10-13 00:00:00,96000,1761000,18.6,18.6,18.15,18.2,-0.4,58
2022-10-14 00:00:00,53000,970000,18.25,18.45,18.2,18.35,0.15,44
2022-10-17 00:00:00,41000,745000,18.2,18.3,18,18.25,-0.1,28
2022-10-18 00:00:00,24000,438000,18.55,18.55,18.15,18.3,0.05,20
2022-10-19 00:00:00,32000,594000,18.3,18.35,18.25,18.3,0,24
2022-10-20 00:00:00,51000,931000,18.3,18.3,18.1,18.2,-0.1,36
2022-10-21 00:00:00,16000,297000,18.2,18.25,18.15,18.25,0.05,17
2022-10-24 00:00:00,35000,645000,18.4,18.45,18.35,18.45,0.2,28
2022-10-25 00:00:00,22000,399000,18.35,18.35,18.05,18.2,-0.25,22
2022-10-26 00:00:00,14000,260000,18.2,18.35,18.1,18.35,0.15,21
2022-10-27 00:00:00,17000,312000,18.25,18.3,18.15,18.3,-0.05,25
2022-10-28 00:00:00,21000,383000,18.4,18.45,18.15,18.25,-0.05,20
2022-10-31 00:00:00,7000,128000,18.25,18.35,18.25,18.3,0.05,10
2022-11-01 00:00:00,29000,538000,18.3,19.05,18.3,19.05,0.75,32
2022-11-02 00:00:00,30000,566000,18.8,18.95,18.6,18.8,-0.25,35
2022-11-03 00:00:00,36000,685000,18.5,19,18.5,19,0.2,31
2022-11-04 00:00:00,104000,2016000,18.9,19.5,18.85,19.4,0.4,70
2022-11-07 00:00:00,48000,939000,19.5,19.65,19.4,19.65,0.25,29
2022-11-08 00:00:00,57000,1122000,19.7,19.7,19.5,19.55,-0.1,39
2022-11-09 00:00:00,129000,2537000,19.55,19.9,19.5,19.9,0.35,44
2022-11-10 00:00:00,17000,341000,19.85,19.85,19.6,19.7,-0.2,18
2022-11-11 00:00:00,141000,2750000,19.7,19.95,19.05,19.7,0,102
2022-11-14 00:00:00,38000,739000,19.4,19.4,19.1,19.35,-0.35,35
2022-11-15 00:00:00,12000,241000,19.4,19.55,19.4,19.5,0.15,13
2022-11-16 00:00:00,11000,214000,19.45,19.5,19.35,19.45,-0.05,10
2022-11-17 00:00:00,18000,349000,19.35,19.4,19.3,19.35,-0.1,11
2022-11-18 00:00:00,85000,1645000,19.4,19.4,19.25,19.35,0,38
2022-11-21 00:00:00,5000,101000,19.35,19.35,19.3,19.3,-0.05,10
2022-11-22 00:00:00,27000,533000,19.5,19.5,19.35,19.35,0.05,22
2022-11-23 00:00:00,17000,334000,19.25,19.45,19.25,19.4,0.05,19
2022-11-24 00:00:00,124000,2442000,19.6,19.8,19.5,19.65,0.25,82
2022-11-25 00:00:00,80000,1568000,19.6,19.75,19.55,19.75,0.1,70
2022-11-28 00:00:00,49000,958000,19.75,19.75,19.45,19.55,-0.2,37
2022-11-29 00:00:00,34000,661000,19.5,19.6,19.35,19.5,-0.05,21
2022-11-30 00:00:00,103000,2030000,19.6,19.8,19.6,19.7,0.2,70
2022-12-01 00:00:00,54000,1077000,20,20,19.7,19.75,0.05,41
2022-12-02 00:00:00,62000,1228000,19.75,19.85,19.7,19.8,0.05,40
2022-12-05 00:00:00,68000,1354000,19.9,19.9,19.75,19.8,0,39
2022-12-06 00:00:00,44000,859000,19.75,19.75,19.5,19.6,-0.2,40
2022-12-07 00:00:00,102000,1989000,19.5,19.55,19.4,19.5,-0.1,31
2022-12-08 00:00:00,7000,144000,19.6,19.6,19.4,19.5,0,9
2022-12-09 00:00:00,47000,918000,19.55,19.6,19.5,19.6,0.1,33
2022-12-12 00:00:00,14000,276000,19.5,19.95,19.5,19.7,0.1,16
2022-12-13 00:00:00,23000,455000,19.65,19.75,19.6,19.6,-0.1,24
2022-12-14 00:00:00,38000,748000,19.7,19.7,19.55,19.7,0.1,16
2022-12-15 00:00:00,27000,522000,19.7,19.7,19.6,19.6,-0.1,19
2022-12-16 00:00:00,44000,859000,19.6,19.65,19.2,19.65,0.05,33
2022-12-19 00:00:00,24000,466000,19.4,19.65,19.3,19.4,-0.25,19
2022-12-20 00:00:00,73000,1413000,19.5,19.5,19.2,19.3,-0.1,72
2022-12-21 00:00:00,23000,445000,19.2,19.35,19.1,19.3,0,15
2022-12-22 00:00:00,28000,543000,19.35,19.45,19.25,19.45,0.15,14
2022-12-23 00:00:00,19000,365000,19.3,19.35,19.05,19.3,-0.15,17
2022-12-26 00:00:00,27000,522000,19.3,19.3,19.15,19.25,-0.05,24
2022-12-27 00:00:00,16000,309000,19.25,19.3,19.15,19.3,0.05,16
