date,capacity,turnover,open,high,low,close,change,transaction
2022-12-28 00:00:00,20000,388000,19.3,19.3,19.1,19.15,-0.15,24
2022-12-29 00:00:00,10000,193000,19.3,19.3,19.1,19.25,0.1,10
2022-12-30 00:00:00,21000,410000,19.3,19.3,19.15,19.25,0,44
2023-01-03 00:00:00,20000,394000,19.35,19.4,19.25,19.35,0.1,32
2023-01-04 00:00:00,19000,373000,19.2,19.5,19.2,19.45,0.1,32
2023-01-05 00:00:00,13000,253000,19.45,19.5,19.35,19.4,-0.05,12
2023-01-06 00:00:00,11000,207000,19.5,19.6,19.5,19.6,0.2,15
2023-01-09 00:00:00,51000,982000,19.6,19.65,19.15,19.5,-0.1,54
2023-01-10 00:00:00,38000,737000,19.5,19.7,19.5,19.7,0.2,96
2023-01-11 00:00:00,22000,432000,19.7,19.7,19.6,19.65,-0.05,12
2023-01-12 00:00:00,245000,4828000,19.55,19.8,19.55,19.75,0.1,43
2023-01-13 00:00:00,55000,1101000,19.8,19.9,19.8,19.8,0.05,56
2023-01-16 00:00:00,33000,658000,19.6,20,19.6,19.85,0.05,28
2023-01-17 00:00:00,119000,2379000,19.85,20.05,19.85,20,0.15,61
2023-01-30 00:00:00,158000,3220000,20.35,20.45,20.25,20.45,0.45,101
2023-01-31 00:00:00,49000,1008000,20.5,20.55,20.45,20.5,0.05,36
2023-02-01 00:00:00,66000,1359000,20.45,20.6,20.4,20.55,0.05,62
2023-02-02 00:00:00,76000,1566000,20.55,20.65,20.55,20.65,0.1,60
2023-02-03 00:00:00,47000,969000,20.65,20.65,20.5,20.65,0,34
2023-02-06 00:00:00,51000,1045000,20.65,20.65,20.45,20.6,-0.05,78
2023-02-07 00:00:00,34000,707000,20.7,20.75,20.6,20.65,0.05,27
2023-02-08 00:00:00,66000,1339000,20.55,20.55,20.35,20.5,-0.15,53
2023-02-09 00:00:00,16000,330000,20.6,20.6,20.5,20.5,0,17
2023-02-10 00:00:00,27000,539000,20.35,20.4,20.3,20.4,-0.1,52
2023-02-13 00:00:00,13000,255000,20.35,20.4,20.3,20.4,0,28
2023-02-14 00:00:00,22000,440000,20.35,20.45,20.3,20.4,0,26
2023-02-15 00:00:00,28000,572000,20.5,20.5,20.3,20.4,0,20
2023-02-16 00:00:00,21000,429000,20.4,20.4,20.35,20.4,0,23
2023-02-17 00:00:00,27000,554000,20.45,20.5,20.4,20.5,0.1,18
2023-02-20 00:00:00,42000,858000,20.45,20.45,20.35,20.45,-0.05,37
2023-02-21 00:00:00,71000,1461000,20.35,20.55,20.35,20.55,0.1,35
2023-02-22 00:00:00,47000,964000,20.35,20.6,20.35,20.55,0,27
2023-02-23 00:00:00,206000,4265000,20.65,20.8,20.5,20.5,-0.05,82
2023-02-24 00:00:00,109000,2263000,20.6,20.75,20.6,20.65,0.15,62
2023-03-01 00:00:00,121000,2507000,20.65,20.95,20.6,20.7,0.05,77
2023-03-02 00:00:00,60000,1240000,20.6,20.85,20.6,20.85,0.15,40
2023-03-03 00:00:00,229000,4825000,20.8,21.25,20.8,21.2,0.35,124
2023-03-06 00:00:00,283000,5993000,21.2,21.35,21,21.3,0.1,97
2023-03-07 00:00:00,115000,2457000,21.3,21.4,21.2,21.35,0.05,77
2023-03-08 00:00:00,54000,1152000,21.4,21.4,21.15,21.3,-0.05,44
2023-03-09 00:00:00,395000,8494000,21.2,21.8,21.2,21.55,0.25,158
2023-03-10 00:00:00,417000,8932000,21.1,21.55,21.1,21.45,-0.1,117
2023-03-13 00:00:00,115000,2441000,21.3,21.3,21.1,21.25,-0.2,60
2023-03-14 00:00:00,102000,2148000,21.25,21.25,21,21,-0.25,70
2023-03-15 00:00:00,129000,2702000,21.15,21.15,20.95,20.95,-0.05,67
2023-03-16 00:00:00,84000,1763000,20.9,21.1,20.7,20.9,-0.05,66
2023-03-17 00:00:00,49000,1031000,21.05,21.1,20.95,21.1,0.2,40
2023-03-20 00:00:00,706000,13749000,19.9,19.9,19.3,19.5,-1.6,444
2023-03-21 00:00:00,97000,1912000,19.6,19.65,19.55,19.65,0.15,77
2023-03-22 00:00:00,36000,711000,19.6,19.7,19.6,19.65,0,36
2023-03-23 00:00:00,144000,2824000,19.6,19.65,19.5,19.6,-0.05,47
2023-03-24 00:00:00,75000,1477000,19.7,19.75,19.65,19.65,0.05,49
2023-03-27 00:00:00,54000,1061000,19.55,19.7,19.55,19.7,0.05,35
2023-03-28 00:00:00,41000,807000,19.75,19.75,19.65,19.65,-0.05,25
2023-03-29 00:00:00,23000,451000,19.7,19.7,19.6,19.6,-0.05,21
2023-03-30 00:00:00,49000,976000,19.75,19.75,19.7,19.75,0.15,42
2023-03-31 00:00:00,27000,535000,19.65,19.8,19.6,19.8,0.05,26
2023-04-06 00:00:00,78000,1540000,19.85,19.85,19.65,19.75,-0.05,28
2023-04-07 00:00:00,57000,1122000,19.7,19.7,19.6,19.65,-0.1,24
2023-04-10 00:00:00,46000,919000,19.65,19.95,19.6,19.8,0.15,28
2023-04-11 00:00:00,135000,2672000,19.8,19.9,19.8,19.85,0.05,39
2023-04-12 00:00:00,10000,198000,19.95,19.95,19.75,19.9,0.05,12
2023-04-13 00:00:00,22000,440000,19.95,19.95,19.8,19.85,-0.05,24
2023-04-14 00:00:00,37000,740000,19.85,19.95,19.85,19.9,0.05,30
2023-04-17 00:00:00,61000,1212000,19.85,19.95,19.8,19.85,-0.05,46
2023-04-18 00:00:00,21000,426000,19.95,20,19.85,19.85,0,21
2023-04-19 00:00:00,46000,919000,19.95,20,19.9,19.9,0.05,26
2023-04-20 00:00:00,14000,279000,19.9,19.9,19.8,19.8,-0.1,18
2023-04-21 00:00:00,41000,804000,19.7,19.7,19.4,19.5,-0.3,37
2023-04-24 00:00:00,16000,316000,19.4,19.7,19.4,19.7,0.2,13
2023-04-25 00:00:00,11000,218000,19.7,19.7,19.45,19.55,-0.15,15
2023-04-26 00:00:00,11000,213000,19.6,19.7,19.55,19.55,0,20
2023-04-27 00:00:00,31000,618000,19.65,19.9,19.65,19.65,0.1,31
2023-04-28 00:00:00,29000,569000,19.7,19.7,19.6,19.6,-0.05,26
2023-05-02 00:00:00,41000,802000,19.75,19.75,19.45,19.5,-0.1,36
2023-05-03 00:00:00,83000,1629000,19.6,19.7,19.6,19.65,0.15,31
2023-05-04 00:00:00,29000,581000,19.7,19.85,19.65,19.7,0.05,29
2023-05-05 00:00:00,19000,376000,19.7,19.7,19.65,19.65,-0.05,12
2023-05-08 00:00:00,20000,393000,19.6,19.6,19.55,19.6,-0.05,16
2023-05-09 00:00:00,14000,276000,19.55,19.6,19.55,19.55,-0.05,13
2023-05-10 00:00:00,13000,256000,19.55,19.6,19.55,19.6,0.05,11
2023-05-11 00:00:00,59000,1161000,19.45,19.6,19.45,19.45,-0.15,51
2023-05-12 00:00:00,42000,815000,19.45,19.45,19.35,19.4,-0.05,32
2023-05-15 00:00:00,23000,447000,19.35,19.45,19.35,19.4,0,23
2023-05-16 00:00:00,4000,78000,19.5,19.5,19.5,19.5,0.1,4
2023-05-17 00:00:00,19000,376000,19.5,19.7,19.5,19.55,0.05,23
2023-05-18 00:00:00,29000,567000,19.5,19.55,19.4,19.5,-0.05,15
2023-05-19 00:00:00,19000,375000,19.5,19.75,19.5,19.55,0.05,19
2023-05-22 00:00:00,21000,412000,19.5,19.6,19.45,19.5,-0.05,25
2023-05-23 00:00:00,47000,927000,19.6,19.6,19.5,19.55,0.05,32
2023-05-24 00:00:00,19000,371000,19.55,19.55,19.5,19.5,-0.05,14
2023-05-25 00:00:00,69000,1364000,19.6,19.8,19.5,19.5,0,25
2023-05-26 00:00:00,29000,566000,19.5,19.5,19.45,19.5,0,15
2023-05-29 00:00:00,8000,164000,19.5,19.5,19.5,19.5,0,13
2023-05-30 00:00:00,21000,418000,19.5,19.5,19.45,19.5,0,52
2023-05-31 00:00:00,25000,493000,19.5,19.65,19.5,19.5,0,18
2023-06-01 00:00:00,13000,258000,19.5,19.5,19.3,19.5,0,14
2023-06-02 00:00:00,25000,490000,19.5,19.6,19.5,19.5,0,25
2023-06-05 00:00:00,53000,1036000,19.65,19.65,19.5,19.5,0,25
2023-06-06 00:00:00,25000,490000,19.5,19.65,19.5,19.55,0.05,13
2023-06-07 00:00:00,22000,435000,19.6,19.65,19.6,19.6,0.05,18
2023-06-08 00:00:00,6000,121000,19.65,19.65,19.6,19.6,0,11
2023-06-09 00:00:00,16000,319000,19.6,19.65,19.6,19.6,0,12
2023-06-12 00:00:00,53000,1034000,19.5,19.6,19.45,19.55,-0.05,35
2023-06-13 00:00:00,39000,765000,19.55,19.6,19.5,19.6,0.05,20
2023-06-14 00:00:00,35000,680000,19.6,19.6,19.55,19.55,-0.05,19
2023-06-15 00:00:00,34000,668000,19.55,19.6,19.5,19.55,0,22
2023-06-16 00:00:00,41000,805000,19.5,19.8,19.5,19.55,0,18
2023-06-19 00:00:00,12000,235000,19.5,19.55,19.5,19.5,-0.05,8
2023-06-20 00:00:00,2000,44000,19.5,19.5,19.5,19.5,0,4
2023-06-21 00:00:00,12000,235000,19.55,19.55,19.55,19.55,0.05,9
2023-06-26 00:00:00,35000,686000,19.55,19.55,19.5,19.55,0,16
2023-06-27 00:00:00,22000,421000,19.55,19.55,19.5,19.5,-0.05,33
2023-06-28 00:00:00,40000,784000,19.5,19.5,19.45,19.5,0,25
2023-06-29 00:00:00,34000,664000,19.5,19.5,19.45,19.45,-0.05,24
2023-06-30 00:00:00,37000,721000,19.5,19.5,19.45,19.5,0.05,25
2023-07-03 00:00:00,88000,1702000,19.5,19.5,19.35,19.4,-0.1,71
2023-07-04 00:00:00,109000,2143000,19.45,19.7,19.45,19.55,0.15,58
2023-07-05 00:00:00,160000,3132000,19.6,19.8,19.55,19.6,0.05,90
2023-07-06 00:00:00,78000,1449000,18.4,18.65,18.4,18.55,0.15,66
2023-07-07 00:00:00,27000,506000,18.65,18.65,18.4,18.4,-0.15,36
2023-07-10 00:00:00,37000,678000,18.4,18.5,18.2,18.5,0.1,26
2023-07-11 00:00:00,17000,319000,18.5,18.5,18.35,18.4,-0.1,18
2023-07-12 00:00:00,26000,483000,18.4,18.45,18.2,18.45,0.05,24
2023-07-13 00:00:00,83000,1518000,18.5,18.5,18.05,18.2,-0.25,34
2023-07-14 00:00:00,97000,1754000,18.2,18.2,17.95,18.05,-0.15,46
2023-07-17 00:00:00,49000,883000,18,18,17.85,17.95,-0.1,32
2023-07-18 00:00:00,36000,645000,17.95,17.95,17.9,17.9,-0.05,20
2023-07-19 00:00:00,36000,648000,17.9,17.95,17.85,17.9,0,30
2023-07-20 00:00:00,26000,461000,17.95,18,17.9,17.9,0,22
2023-07-21 00:00:00,51000,918000,17.95,18.1,17.95,18,0.1,22
2023-07-24 00:00:00,19000,347000,18,18.4,18,18.05,0.05,17
2023-07-25 00:00:00,28000,500000,18.05,18.1,18.05,18.05,0,21
2023-07-26 00:00:00,22000,403000,18.4,18.4,18.05,18.4,0.35,15
2023-07-27 00:00:00,24000,440000,18.4,18.5,18.3,18.4,0,15
2023-07-28 00:00:00,7000,129000,18.35,18.35,18.3,18.3,-0.1,7
2023-07-31 00:00:00,11000,202000,18.4,18.4,18.3,18.4,0.1,14
2023-08-01 00:00:00,1000,20000,18.3,18.3,18.3,18.3,-0.1,6
2023-08-02 00:00:00,35000,637000,18.3,18.4,18.05,18.05,-0.25,24
2023-08-04 00:00:00,11000,199000,18.05,18.15,18.05,18.15,0.1,7
2023-08-07 00:00:00,9000,164000,18.2,18.25,18.2,18.2,0.05,11
2023-08-08 00:00:00,7000,128000,18.2,18.25,18.2,18.25,0.05,8
2023-08-09 00:00:00,39000,697000,18.05,18.05,17.85,18.05,-0.2,29
2023-08-10 00:00:00,17000,313000,18.05,18.1,18,18,-0.05,17
2023-08-11 00:00:00,51000,933000,18.05,18.5,17.95,18.1,0.1,33
2023-08-14 00:00:00,96000,1719000,18.1,18.1,17.8,17.8,-0.3,40
2023-08-15 00:00:00,38000,679000,17.8,17.9,17.8,17.85,0.05,30
2023-08-16 00:00:00,34000,607000,17.85,17.9,17.75,17.85,0,20
2023-08-17 00:00:00,36000,635000,17.85,17.85,17.45,17.85,0,18
2023-08-18 00:00:00,13000,225000,17.6,17.8,17.55,17.8,-0.05,18
2023-08-21 00:00:00,3000,54000,17.9,17.9,17.9,17.9,0.1,3
2023-08-22 00:00:00,18000,326000,17.8,17.9,17.8,17.85,-0.05,15
2023-08-23 00:00:00,3000,59000,17.8,17.8,17.8,17.8,-0.05,5
2023-08-24 00:00:00,24000,422000,17.85,17.85,17.65,17.65,-0.15,20
2023-08-25 00:00:00,8000,148000,17.65,17.7,17.65,17.65,0,13
2023-08-28 00:00:00,21000,364000,17.55,17.8,17.55,17.6,-0.05,16
2023-08-29 00:00:00,12000,220000,17.7,17.75,17.7,17.75,0.15,8
2023-08-30 00:00:00,5000,89000,17.95,17.95,17.6,17.6,-0.15,7
2023-08-31 00:00:00,3000,60000,17.65,17.65,17.65,17.65,0.05,9
2023-09-01 00:00:00,19000,328000,17.6,17.7,17.6,17.7,0.05,14
2023-09-04 00:00:00,0,1000,,,,,0,1
2023-09-05 00:00:00,28000,498000,17.7,17.8,17.55,17.8,0.1,25
2023-09-06 00:00:00,27000,488000,17.8,17.8,17.7,17.7,-0.1,17
2023-09-07 00:00:00,52000,928000,17.8,17.8,17.65,17.65,-0.05,23
2023-09-08 00:00:00,48000,832000,17.6,17.7,17.4,17.7,0.05,35
2023-09-11 00:00:00,26000,450000,17.7,17.8,17.45,17.5,-0.2,28
2023-09-12 00:00:00,14000,244000,17.5,17.6,17.4,17.5,0,13
2023-09-13 00:00:00,11000,194000,17.5,17.5,17.5,17.5,0,8
2023-09-14 00:00:00,16000,282000,17.55,17.75,17.5,17.6,0.1,12
2023-09-15 00:00:00,8000,142000,17.6,17.6,17.6,17.6,0,9
2023-09-18 00:00:00,13000,230000,17.75,17.75,17.5,17.5,-0.1,11
2023-09-19 00:00:00,5000,96000,17.5,17.7,17.5,17.7,0.2,13
2023-09-20 00:00:00,8000,148000,17.6,17.7,17.6,17.7,0,9
2023-09-21 00:00:00,10000,184000,17.55,17.65,17.55,17.6,-0.1,13
2023-09-22 00:00:00,2000,35000,17.55,17.6,17.55,17.6,0,2
2023-09-25 00:00:00,14000,245000,17.55,17.6,17.5,17.5,-0.1,18
2023-09-26 00:00:00,46000,795000,17.45,17.5,17.1,17.3,-0.2,30
2023-09-27 00:00:00,1000,19000,17.45,17.45,17.45,17.45,0.15,3
2023-09-28 00:00:00,5000,87000,17.45,17.45,17.35,17.35,-0.1,4
2023-10-02 00:00:00,16000,288000,17.4,18.1,17.35,17.85,0.5,19
2023-10-03 00:00:00,9000,159000,17.6,17.6,17.55,17.55,-0.3,7
2023-10-04 00:00:00,16000,280000,17.55,17.55,17.4,17.5,-0.05,10
2023-10-05 00:00:00,3000,58000,17.5,17.5,17.5,17.5,0,10
2023-10-06 00:00:00,7000,123000,17.5,17.5,17.5,17.5,0,8
2023-10-11 00:00:00,5000,87000,17.4,17.4,17.4,17.4,-0.1,5
2023-10-12 00:00:00,4000,70000,17.7,17.7,17.45,17.45,0.05,5
2023-10-13 00:00:00,39000,668000,17.35,17.45,17,17.35,-0.1,42
2023-10-16 00:00:00,37000,638000,17.2,17.25,17,17.15,-0.2,31
2023-10-17 00:00:00,80000,1367000,17.05,17.2,16.9,17.1,-0.05,50
2023-10-18 00:00:00,6000,102000,17,17.05,16.95,17.05,-0.05,6
2023-10-19 00:00:00,11000,190000,17.05,17.05,17,17.05,0,8
2023-10-20 00:00:00,3000,51000,17,17,17,17,-0.05,3
2023-10-23 00:00:00,5000,85000,17,17,16.95,16.95,-0.05,5
2023-10-24 00:00:00,10000,170000,16.95,17,16.95,17,0.05,7
2023-10-25 00:00:00,15000,260000,17,17.2,17,17,0,11
2023-10-26 00:00:00,14000,238000,17,17.1,17,17,0,10
2023-10-27 00:00:00,3000,55000,17,17,17,17,0,8
2023-10-30 00:00:00,20000,329000,16.7,16.85,16.7,16.8,-0.2,30
2023-10-31 00:00:00,12000,202000,17,17,16.8,16.85,0.05,8
2023-11-01 00:00:00,14000,236000,16.85,16.85,16.8,16.85,0,8
2023-11-02 00:00:00,15000,255000,16.9,16.95,16.85,16.85,0,11
2023-11-03 00:00:00,57000,964000,16.9,16.9,16.8,16.85,0,24
2023-11-06 00:00:00,14000,229000,16.85,16.9,16.85,16.85,0,14
2023-11-07 00:00:00,31000,526000,16.85,16.9,16.85,16.85,0,9
2023-11-08 00:00:00,22000,363000,16.85,16.9,16.85,16.85,0,16
2023-11-09 00:00:00,8000,136000,16.9,17.05,16.9,16.9,0.05,8
2023-11-10 00:00:00,2000,37000,16.9,16.9,16.9,16.9,0,3
2023-11-13 00:00:00,9000,151000,16.8,16.8,16.8,16.8,-0.1,12
2023-11-14 00:00:00,56000,938000,16.75,16.8,16.6,16.8,0,23
2023-11-15 00:00:00,99000,1692000,16.8,17.2,16.8,17.2,0.4,30
2023-11-16 00:00:00,112000,1906000,17.15,17.15,17.05,17.05,-0.15,12
2023-11-17 00:00:00,47000,806000,17.05,17.4,17.05,17.35,0.3,16
2023-11-20 00:00:00,124000,2157000,17.4,17.6,17.35,17.35,0,24
2023-11-21 00:00:00,83000,1431000,17.35,17.35,17.1,17.15,-0.2,19
2023-11-22 00:00:00,92000,1579000,17.15,17.55,17.15,17.3,0.15,17
2023-11-23 00:00:00,20000,347000,17.3,17.6,17.25,17.55,0.25,10
2023-11-24 00:00:00,19000,330000,17.6,17.6,17.3,17.35,-0.2,9
2023-11-27 00:00:00,38000,660000,17.35,17.4,17.35,17.35,0,6
2023-11-28 00:00:00,77000,1336000,17.35,17.35,17.35,17.35,0,4
2023-11-29 00:00:00,86000,1492000,17.35,17.4,17.25,17.35,0,12
2023-11-30 00:00:00,80000,1390000,17.35,17.35,17.35,17.35,0,10
2023-12-01 00:00:00,127000,2206000,17.35,17.35,17.3,17.3,-0.05,21
2023-12-04 00:00:00,115000,1997000,17.3,17.4,17.3,17.4,0.1,18
2023-12-05 00:00:00,151000,2636000,17.4,17.55,17.35,17.55,0.15,17
2023-12-06 00:00:00,126000,2225000,17.65,17.7,17.6,17.6,0.05,21
2023-12-07 00:00:00,135000,2395000,17.7,17.75,17.7,17.75,0.15,20
2023-12-08 00:00:00,198000,3508000,17.75,17.75,17.6,17.65,-0.1,20
2023-12-11 00:00:00,124000,2177000,17.65,17.65,17.45,17.5,-0.15,9
2023-12-12 00:00:00,90000,1571000,17.45,17.7,17.45,17.45,-0.05,11
2023-12-13 00:00:00,131000,2287000,17.45,17.45,17.2,17.4,-0.05,21
2023-12-14 00:00:00,168000,2906000,17.4,17.4,17.25,17.3,-0.1,46
2023-12-15 00:00:00,145000,2503000,17.3,17.45,17.25,17.3,0,31
2023-12-18 00:00:00,134000,2318000,17.3,17.3,17.2,17.25,-0.05,23
2023-12-19 00:00:00,123000,2120000,17.25,17.25,17.2,17.25,0,9
2023-12-20 00:00:00,143000,2462000,17.3,17.3,17.05,17.15,-0.1,27
2023-12-21 00:00:00,112000,1924000,17.15,17.25,17.15,17.2,0.05,5
2023-12-22 00:00:00,131000,2247000,17.2,17.2,17.15,17.2,0,16
2023-12-25 00:00:00,125000,2153000,17.3,17.3,17.15,17.15,-0.05,8
2023-12-26 00:00:00,126000,2153000,17.15,17.2,17.15,17.15,0,15
2023-12-27 00:00:00,7000,123000,17.2,17.2,17.15,17.15,0,10
2023-12-28 00:00:00,18000,314000,17.35,17.4,17.2,17.3,0.15,18
2023-12-29 00:00:00,12000,208000,17.3,17.3,17.25,17.25,-0.05,10
2024-01-02 00:00:00,5000,86000,17.25,17.25,17.25,17.25,0,4
2024-01-03 00:00:00,3000,51000,17.15,17.15,17.15,17.15,-0.1,2
2024-01-04 00:00:00,40000,686000,17.15,17.2,17.05,17.05,-0.1,22
2024-01-05 00:00:00,46000,783000,17.1,17.1,17,17.05,0,22
2024-01-08 00:00:00,5000,87000,17.1,17.1,17,17,-0.05,10
2024-01-09 00:00:00,37000,629000,17,17.05,17,17,0,17
2024-01-10 00:00:00,18000,307000,17.05,17.05,16.8,16.9,-0.1,14
2024-01-11 00:00:00,41000,693000,16.8,17,16.75,16.9,0,26
2024-01-12 00:00:00,29000,491000,16.9,17.1,16.8,17,0.1,16
2024-01-15 00:00:00,37000,629000,17,17.05,16.95,17.05,0.05,14
2024-01-16 00:00:00,15000,256000,16.95,17,16.9,17,-0.05,12
2024-01-17 00:00:00,46000,784000,16.9,17,16.9,17,0,15
2024-01-18 00:00:00,11000,188000,17,17.05,17,17.05,0.05,10
2024-01-19 00:00:00,28000,477000,17,17.05,17,17,-0.05,14
2024-01-22 00:00:00,3000,56000,17,17.1,17,17.1,0.1,4
2024-01-23 00:00:00,31000,529000,17.1,17.1,16.95,17,-0.1,15
2024-01-24 00:00:00,23000,397000,17,17.2,17,17.15,0.15,16
2024-01-25 00:00:00,28000,482000,17.2,17.3,17.15,17.25,0.1,27
2024-01-26 00:00:00,25000,428000,17.2,17.35,17.2,17.3,0.05,19
2024-01-29 00:00:00,10000,175000,17.25,17.3,17.25,17.3,0,10
2024-01-30 00:00:00,3000,54000,17.05,17.1,17.05,17.1,-0.2,7
2024-01-31 00:00:00,4000,71000,17.1,17.1,17.05,17.05,-0.05,6
2024-02-01 00:00:00,6000,96000,17.05,17.15,17.05,17.15,0.1,17
2024-02-02 00:00:00,5000,87000,17.3,17.3,17.3,17.3,0.15,6
2024-02-05 00:00:00,0,0,,,,,0,1
2024-02-15 00:00:00,11000,196000,17.3,17.3,17.25,17.3,0.1,33
2024-02-16 00:00:00,19000,320000,17.3,17.45,17.1,17.3,0,28
2024-02-19 00:00:00,14000,244000,17.3,17.3,17.15,17.2,-0.1,14
2024-02-20 00:00:00,35000,602000,17.2,17.3,17.15,17.25,0.05,26
2024-02-21 00:00:00,18000,313000,17.45,17.45,17.3,17.3,0.05,16
2024-02-22 00:00:00,19000,339000,17.3,17.5,17.3,17.45,0.15,26
2024-02-23 00:00:00,25000,436000,17.25,17.4,17.1,17.3,-0.15,25
2024-02-26 00:00:00,58000,993000,17.3,17.5,17.05,17.2,-0.1,100
2024-02-27 00:00:00,12000,209000,17.2,17.45,17.2,17.2,0,14
2024-02-29 00:00:00,31000,530000,17.2,17.35,17.2,17.2,0,42
2024-03-01 00:00:00,21000,363000,17.35,17.35,17.2,17.2,0,13
2024-03-04 00:00:00,19000,319000,17.2,17.25,17.2,17.25,0.05,13
2024-03-05 00:00:00,46000,799000,17.35,17.35,17.25,17.35,0.1,24
2024-03-06 00:00:00,13000,224000,17.35,17.45,17.35,17.35,0,13
2024-03-07 00:00:00,27000,459000,17.35,17.35,17.15,17.15,-0.2,51
2024-03-08 00:00:00,30000,512000,17.1,17.1,16.95,17.05,-0.1,48
2024-03-11 00:00:00,17000,296000,17.05,17.35,17.05,17.3,0.25,16
2024-03-12 00:00:00,16000,270000,17.4,17.4,17.3,17.4,0.1,23
2024-03-13 00:00:00,68000,1165000,17.15,17.15,17,17,-0.4,58
2024-03-14 00:00:00,89000,1502000,17,17,16.8,17,0,61
2024-03-15 00:00:00,11000,192000,17,17,16.9,16.95,-0.05,21
2024-03-18 00:00:00,12000,204000,17,17,16.85,16.9,-0.05,20
2024-03-19 00:00:00,33000,548000,16.8,16.8,16.65,16.75,-0.15,68
2024-03-20 00:00:00,34000,574000,16.75,16.8,16.75,16.8,0.05,20
2024-03-21 00:00:00,23000,387000,16.75,16.9,16.75,16.8,0,21
2024-03-22 00:00:00,17000,286000,16.8,16.8,16.7,16.8,0,18
2024-03-25 00:00:00,12000,203000,16.7,17,16.7,16.9,0.1,13
2024-03-26 00:00:00,25000,430000,16.75,17.15,16.75,16.85,-0.05,27
2024-03-27 00:00:00,6000,94000,16.8,16.8,16.8,16.8,-0.05,10
2024-03-28 00:00:00,22000,370000,17.05,17.15,17,17.15,0.35,31
2024-03-29 00:00:00,52000,891000,17.4,17.4,17.1,17.1,-0.05,65
2024-04-01 00:00:00,29000,496000,17.1,17.15,17,17,-0.1,17
2024-04-02 00:00:00,20000,347000,17.3,17.3,17,17,0,17
2024-04-03 00:00:00,0,0,,,,,0,1
2024-04-08 00:00:00,12000,204000,17.05,17.1,17,17.1,0.1,8
2024-04-09 00:00:00,40000,685000,17.15,17.2,17.1,17.1,0,24
2024-04-10 00:00:00,49000,844000,17.1,17.25,17.1,17.2,0.1,34
2024-04-11 00:00:00,12000,208000,17.15,17.35,17.1,17.2,0,19
2024-04-12 00:00:00,19000,323000,17.1,17.15,17.05,17.1,-0.1,72
2024-04-15 00:00:00,38000,643000,16.8,16.95,16.7,16.9,-0.2,33
2024-04-16 00:00:00,34000,570000,16.8,16.85,16.6,16.8,-0.1,23
2024-04-17 00:00:00,9000,156000,16.95,16.95,16.85,16.85,0.05,9
2024-04-18 00:00:00,5000,86000,16.9,16.9,16.9,16.9,0.05,11
2024-04-19 00:00:00,11000,188000,16.6,16.85,16.6,16.85,-0.05,11
2024-04-22 00:00:00,19000,324000,16.85,16.9,16.65,16.7,-0.15,16
2024-04-23 00:00:00,7000,119000,16.8,16.9,16.75,16.75,0.05,8
2024-04-24 00:00:00,31000,524000,16.8,16.9,16.8,16.9,0.15,22
2024-04-25 00:00:00,30000,506000,16.8,16.9,16.8,16.8,-0.1,16
2024-04-26 00:00:00,9000,147000,16.9,16.9,16.7,16.85,0.05,13
2024-04-29 00:00:00,45000,764000,16.8,16.85,16.8,16.8,-0.05,40
2024-04-30 00:00:00,37000,628000,16.9,17,16.85,16.85,0.05,23
2024-05-02 00:00:00,14000,238000,16.85,17,16.85,16.95,0.1,10
2024-05-03 00:00:00,43000,731000,17.1,17.1,16.7,16.95,0,34
2024-05-06 00:00:00,51000,874000,16.9,17.3,16.8,17,0.05,32
2024-05-07 00:00:00,12000,204000,17,17,16.85,16.9,-0.1,12
2024-05-08 00:00:00,86000,1470000,17.25,17.3,17,17.2,0.3,49
2024-05-09 00:00:00,55000,941000,17.35,17.35,17,17,-0.2,26
2024-05-10 00:00:00,12000,209000,17,17.2,17,17.2,0.2,10
2024-05-13 00:00:00,2151000,40184000,18.8,18.9,18,18.6,1.4,931
2024-05-14 00:00:00,445000,8225000,18.6,18.85,18.15,18.2,-0.4,298
2024-05-15 00:00:00,220000,3998000,18.35,18.45,18,18,-0.2,144
2024-05-16 00:00:00,844000,15910000,18.45,19.45,18.4,18.85,0.85,470
2024-05-17 00:00:00,252000,4787000,18.85,19.35,18.7,18.9,0.05,183
2024-05-20 00:00:00,211000,3980000,19.05,19.3,18.6,18.75,-0.15,235
2024-05-21 00:00:00,97000,1828000,19.05,19.05,18.6,18.65,-0.1,79
